title,link,datetime,price,bedrooms,square footage,post body
"1 Bd, Great New Building in UK Village",/chc/apa/5305596691.html,2015-11-13 11:45,1495,1,650,"
ID: 2005185
Rent: $1495 / Month
Available Date: NOW
Beds: 1
Baths: 1
Pet: Small Dog Ok


Great Location for this BRAND NEW!! 1bd

Near Iowa and Western... Will be beautiful when finished!!

In unit laundry, Walk up, Quiet St.


John Coffin
TAS
show contact info

show contact info

"
16940 Old Elm Dr.,/sox/apa/5278242457.html,2015-11-13 11:45,1575,4,,"
DESCRIPTION:
GREAT 4 BEDROOM AND 2.5 BATHROOM HOME IN COUNTRY CLUB HILLS. AVAILABLE FOR RENT WITH A RENT TO OWN OPTION. THIS HOME INCLUDES A FINISHED BASEMENT, DETACHED GARAGE, AND SPACIOUS BACKYARD. RECENTLY REDEVELOPED WHICH INCLUDES BLACK APPLIANCES, LIKE NEW CABINETS, HARDWOOD LAMINATE FLOORING, CERAMIC TILE AND BERBER CARPETING. PROFESSIONALLY MANAGED. CALL
show contact info
TODAY TO SCHEDULE YOUR SHOWING!

AMENITIES:
-4 Bedroom
-2.5 Bathroom
-1031 Sq. Footage
-Garage-Detached
-Finished Basement
-Backyard
-Pets Allowed
-Non-Smoking

SECURITY DEPOSIT:
$1,875

View more properties and fill out a tenant application form at www.rentmack.com

Please leave a phone number or email address when calling to schedule a showing.

Oak Park Ave. Realty LTD
"
"Stunning NEW 2BR Rehab with Heat Included, No Deposit!",/chc/apa/5305579249.html,2015-11-13 11:45,1475,2,,"
ID: 1539714
Rent: $1475 / Month
Available Date: NOW
Beds: 2
Baths: 1
Pet: Cat Ok

Features: Parking For Rent


Beautiful 2BR/1BA with:
Hardwood Floors
Queen Sized Bedrooms
New Kitchen with Granite Counter Tops, SS Appliances
Dishwasher
Heat, Included in Rent
No Deposit, $250 One Time Move-in Fee!


John Coffin
TAS
show contact info

show contact info

"
High End Apartments on the Nexus of Lincoln Park & Lake,/chc/apa/5305582637.html,2015-11-13 11:45,2335,2,,"
ID: 1958400
Rent: $2335 / Month
Available Date: September 1st
Beds: 2
Baths: 1.5
Pet: Cat Ok

Features: Cats Okay, Dishwasher, Eat-in Kitchen, Elevator, Granite Counter Tops, Hardwood Floors, High Ceiling, Laundry in Building, Marble Bath, Microwave, Parking For Rent, Sundeck


High End Renovation in South Lakeview Includes the Following:

* Hardwood Floors
* High Ceilings
* Granite Counter Tops
* Maple Cabinetry
* Stainless Steel Appliances
* Dishwasher & Microwave
* Marble Bathroom
* Floor to Ceiling Windows
* Cat Okay
* Laundry
* Awesome Rooftop Deck
* Garage Parking Available
* Cats Okay
* Close to EL & So Much More!


** sim pics **


John Coffin
TAS
show contact info

show contact info

"
Awesome Rehab in East Lincoln Park All High End,/chc/apa/5305573140.html,2015-11-13 11:45,1335,"","","
ID: 1958412
Rent: $1335 / Month
Available Date: October 1st
Beds: Studio
Baths: 1
Pet: Cat Ok

Features: Cats Okay, Dishwasher, Granite Counter Tops, Hardwood Floors, High Ceiling, Laundry in building, Microwave, Modern Bath, Modern Kitchen, Roof deck, Stainless steel appliances


Very Nice Apartment in Lincoln Park Includes the Following:

* Hardwood Floors
* High Ceilings
* Lots of Light
* Granite Counter Tops
* Stainless Steel Appliances
* Dishwasher & Microwave
* Laundry
* Cats Okay
* Close to EL
* Work-out Facility
* Amazing Rooftop Deck


John Coffin
TAS
show contact info

show contact info

"
"Fantastic Locale! Studio, W/D in unit, Gym, Close to Lake and Shopping",/chc/apa/5268355969.html,2015-11-13 11:45,1580,"","","
ID: 937433
Rent: $1580 / Month
Available Date: -
Beds: Studio
Baths: 1
Pet: Pet Friendly

Features: Balcony-Some Units, Central Air-Yes, Dishwasher-All, Dogs-No Weight Limit, Laundry- W/D In Unit, Pool-Outdoor, Security-24 Hour Doorman, Stove-Gas


When is your move date? (is it flexible, if so how far in either direction)?
Do you have any pets? (weight and breed)?
Need parking?
Budget (just rent)?
Which neighborhoods are you considering?
Have you toured any properties yet? (so that I don't double up on my research)
When are you available for a showing?



Known as ""The Gateway to Chicago,"" Streeterville is home to some of the city's most desirable destinations. Sparkling with culture, art, entertainment, and nightlife, there's no question that this captivating neighborhood belongs first to its residents.

Featuring thoughtful floorplans, refined finishes, stainless steel appliances, energy-efficient floor-to-ceiling windows and abundant closet space. Residents can enjoy the state of the art fitness center, outdoor pool and grill area, business center, party room and many other thoughtful amenities.

Dogs are welcome however there are breed and weight restrictions so please tell me about your pet.

Parking is available for an additional cost. 

Call to schedule a showing and don't forget to ask about our other buildings.

Disclaimer: 12 month lease term unless otherwise noted. Pricing, availability and specials are subject to change at any time without notice. Information above is believed to be accurate; however is subject to errors and omissions. Photos may be of model unit. Actual available apartment may vary.


Hannah Hensley
HotSpot Rentals(License #481.011892)
show contact info




Disclaimer: Pricing, availability and specials are subject to change at any time without notice. Information above is believed to be accurate; however is subject to errors and omissions. Photos may be of model unit. Actual available apartment may vary.
"
"Large 2 Bedroom, w/ Large Den in Prime Lincoln Park, In-Unit W/D!!",/chc/apa/5305577166.html,2015-11-13 11:45,1950,2,,"
ID: 1975803
Rent: $1950 / Month
Available Date: NOW
Beds: 2.5
Baths: 1
Pet: No Pet

Features: Laundry in Unit, Patio or deck, Yard


Very Large 2 Bedroom Plus Den Which Can Be Used As A Bedroom As Well. Walking Distance To Everything In Lincoln Park and Old Town. In-Unit W/D!!!


John Coffin
TAS
show contact info

show contact info

"
4131 Indian Hill Dr.,/sox/apa/5278319708.html,2015-11-13 11:45,1650,3,,"
DESCRIPTION:
A MUST SEE! GREAT 3 BEDROOM AND 2 BATHROOM HOME AVAILABLE FOR RENT IN COUNTRY CLUB HILLS. RECENTLY REDEVELOPED. THE UPDATED KITCHEN HAS WHITE APPLIANCES, BEAUTIFUL BACKSPLASH, AND MORE. BERBER CARPETING IN THE BEDROOMS AND CERAMIC TILE IN THE BATHROOMS. THIS HOME ALSO INCLUDES AN ATTACHED GARAGE, FINISHED BASEMENT, AND GREAT BACKYARD! PROFESSIONALLY MANAGED. CALL
show contact info
TODAY TO SCHEDULE YOUR SHOWING! 

AMENITIES:
-3 Bedroom
-2 Bathroom
-1139 Sq. Footage
-Garage-Attached
-Finished Basement
-Backyard
-Pets Allowed
-Non-Smoking

SECURITY DEPOSIT:
$1,950

View more properties and fill out a tenant application form at www.rentmack.com

Please leave a phone number or email address when calling to schedule a showing.

Oak Park Ave. Realty LTD
"
Apartment living at its best! Welcome home!!,/nch/apa/5310890927.html,2015-11-13 11:45,1130,1,,"
WELCOME HOME TO SAVANNA RIDGE!
18400 Belvidere Road
Wildwood, IL 60030
Phone:
show contact info

Fax:
show contact info


LEASE PRICE: 
1 Bedroom/1 Bath - $1130
2 Bedrooms/1 Bath - $1255 - $1285
2 Bedrooms/1.5 Baths - $1,310
2 Bedrooms/2 Baths - $1340 - $1425

$300-$500 Look & Lease Special"" for 1 BEDROOM UNITS! 
CONTACT MANAGER FOR DETAILS!!! 

**ALL PRICES SUBJECT TO CHANGE!!**

Building Features:
Fitness center 
Clubroom access with big screen TV 
Fully equipped sprinklers
Elevator access 
Heated indoor parking available 
Scenic views, picnic area, & nature pond 
Lake access to Gages Lake 
Gurnee Mills shopping is just MINUTES AWAY! 
Apartment Features: 
Oak cabinetry 
Fully equipped gourmet kitchens 
In unit washer & dryer 
Designer mini/vertical blinds 
Individual gas heating & air conditioning 
Generous closet space 
Wall to wall plush carpet
Private intercom entry
Modern light fixtures 
Private terrace or balcony

Pet Policy:
One(1) pet max per unit with a $250 non-refundable pet fee 
CALL FOR MORE INFORMATION:
show contact info
!
"
SHORT TERM! 1 bedroom Located in Lincoln Park,/chc/apa/5314093717.html,2015-11-13 11:45,1395,1,,"
Come check out 451 W. Wrightwood Ave. apartments ready to move in TODAY!

Located just blocks away from the lake on a tree-lined side street in the heart of Lincoln Park right near lake front running/biking trails. Vintage exterior and lobby with modern apartments!

****End your lease 04/30/16 OR 05/31/16 OR 06/30/16****

Rent: $1395/Month

Move-in Fee WAIVED!
Application $60 but like us on FB and it's $40!

COMPLEMENTARY AMENITIES:
Internet
DirecTV Choice Package Programming
Cooking gas
Heat
Sundeck


APARTMENT FEATURES:
Hardwood floors
Laundry Room
Bike Room
Fitness Room
Rooftop
Secured Package Room
Doorman
Intercom controlled tele-entry
Ceiling fans
Spacious closets
Responsive 24-hour engineer
Restaurants, shopping, and nightlife nearby


BJB Properties Inc.
Contact Manny Pearse
Prices subject to change
Equal Housing Opportunity
"
Must See Multi Room Studio in the Heart of Lincoln Park* Fireplace*HWF*Heat INC*,/nwi/apa/5314115009.html,2015-11-13 11:45,1035,"","","
Enjoy the lifestyle of Lincoln Park just north of downtown Chicago with the Free Lincoln Park Zoo, Free Lincoln Park Conservatory and Parks, Close to Lake Michigan, Beaches, Volleyball, Running, Biking, Rollerblading, Swimming, Sun Tanning, Tennis, Golf, etc. Restaurants, Coffee Shops...Argo Tea, Starbucks, Einstein Bagels, etc., Shopping, Nightlife and short walk to the Cubs Stadium. 
This gorgeous Multi Room Studio is available December 1st........!!! This unit is larger than a normal studio and feels like a 1bed. It has beautiful hardwood floors throughout, a ton of closets and a beautiful wood-burning fireplace, separate kitchen, built-in microwave, dishwasher. Heat and hot water included. Cats only.
This unit is in an amazing location in the heart of Lincoln Park right off of Clark street and it overlooks nice landscaped courtyard. 
 
Â·    Multi Room Studio
Â·    Hardwood Floors

Dishwasher
Microwave
Refrigerator
Oven
Â·         Working Fireplace 
Â·         Laundry in Building
Â·         Cats Okay / NO Dogs
Â·         Heat Included
Â·         Detached Parking available $185/m
Â·         Close to Transportation
Â·         700 Credit Score
 
If you would like to set a showing up CALL, Email, or TEXT me Scott....
show contact info

Scott Kotalik 
American Realty 

show contact info

 



"
17621 Grandview Dr.,/sox/apa/5291018769.html,2015-11-13 11:44,1599,3,,"
DESCRIPTION:
REDEVELOPED 3 BEDROOM AND 1.5 BATHROOM HOME AVAILABLE FOR RENT IN HAZEL CREST. ONCE INSIDE THE HOME, YOU'LL DISCOVER A SPACIOUS KITCHEN WITH LIKE NEW APPLIANCES, CABINETS, AND MORE. THE BEDROOMS AND LIVING ROOM HAVE BERBER CARPETING, WHILE THE BATHROOMS HAVE BEEN UPDATED WITH CERAMIC TILE. THE BACKYARD HAS A NICE PATIO AREA. THIS HOME ALSO INCLUDES A FINISHED BASEMENT AND AN ATTACHED GARAGE. PROFESSIONALLY MANAGED WITH RENT TO OWN OPTION AVAILABLE. CALL
show contact info
TODAY TO SCHEDULE YOUR SHOWING.

AMENITIES:
-3 Bedroom
-1.5 Bathroom
-1510 Sq. Footage
-Garage-Attached
-Finished Basement
-Backyard
-Patio
-Pets Allowed
-Non-Smoking

SECURITY DEPOSIT:
$1,899

View more properties and fill out a tenant application form at www.rentmack.com

Please leave a phone number or email address when calling to schedule a showing.

Oak Park Ave. Realty LTD
"
Perfect location -- wonderful units -- move in today!,/wcl/apa/5310914468.html,2015-11-13 11:44,1920,1,,"
Regency Place Apartments
2003 S. Meyers Road
Oakbrook Terrace, IL 60181
show contact info
-
show contact info


Ever wonder what it is like to live in luxury and what it feels like to have a carefree lifestyle? With Regency Place you will find that beautiful elegance that you have been searching for in our amazing apartment homes. 

In our community you will be surrounded by fabulous architecture, premium shopping and dining that will rival any Chicago neighborhood all just a short distance away. Relax and enjoy our media room with stadium seating, fitness center, and our heated indoor pool with sauna and steam room.

Rental Features
- Spacious 9 ft Ceilings
- Oversized Soaking Bathtubs
- Pendant Lighting 
- Granite Countertops
- Vaulted Ceilings, Hardwood 
- Floors & Kitchen Islands
- Built-In Computer Centers
- Private Balconies
- Gorgeous Cabinetry with Cherry Finish 
- 24-Hour Emergency Maintenance
- Elegant Furnished Clubhouse
- Heated Underground Parking
- Wi-Fi Ready Cyber Cafe
- Media Room with Stadium Seating
- Heated Indoor Pool with Spa
- Sauna and Steam Room
- State of the Art Fitness Center
- Outdoor Fireplace and Grill 
- Errandmaster Valet Services

Lease Prices:
1 Bedroom: $1920-$2195
1 Bedroom/Den: $2455 - $2510
2 Bedrooms/2 Baths: $2605 - $2660
2 Bedrooms/2 Baths/Den: $2925 - $3445
3 Bedrooms/2 Baths: $3420 - $3935

*All prices subject to change*
"
648 E. 192nd St.,/sox/apa/5301725387.html,2015-11-13 11:44,1675,4,,"
DESCRIPTION:
NEWLY REDEVELOPED 4 BEDROOM AND 2 BATHROOM SPLIT LEVEL HOME AVAILABLE FOR RENT IN GLENWOOD. NEW MECHANICALS, FRESH PAINT, AND NEW TRIM THROUGHOUT THE HOME. THE KITCHEN HAS BRAND NEW APPLIANCES, NEW GRANITE COUNTERTOPS, AND NEW CABINETS. YOU'LL FIND NEW CARPETING IN THE BEDROOMS AND IN THE LIVING ROOM. NEW CERAMIC TILE IN THE BATHROOMS. THIS HOME ALSO INCLUDES A FINISHED BASEMENT WITH NEW TILE, FENCED BACKYARD, AND AN ATTACHED TWO CAR GARAGE. RENT TO OWN OPTION AVAILABLE. CALL
show contact info
TODAY.

AMENITIES:
-4 Bedroom
-2.5 Bathroom
-1432 Sq. Footage
-Garage-Attached
-Finished Basement
-Fenced Yard
-Pets Allowed
-Non-Smoking

SECURITY DEPOSIT:
$1,975

View more properties and fill out a tenant application form at www.rentmack.com

Please leave a phone number or email address when calling to schedule a showing.

Oak Park Ave. Realty LTD
"
WOW!!! LAKEFRONT LIVING IS WAITING FOR YOU !,/sox/apa/5314145588.html,2015-11-13 11:44,1086,1,650,"
BEAUTIFUL VIEWS WITH STEPS TO THE BUS LINE, LAKE AND GOLF COURSE
HUGE STUDIO 650 SQ FT
NEW KITCHEN CABINETS AND COUNTERTOPS, DISHWASHER
NEW BATH VANITY AND MEDICINE CABINET
TONS OF CLOSETS
NEW CARPET

LAUNDRY, FITNESS CENTER, DOORMEN
BUSINESS CENTER, STORAGE, COMMUNITY ROOM
GARAGE PARKING

show contact info

EOH TLC MANAGEMENT
www.chicagorentals.com
"
"Aweswome 3bed 2bath, eat in kitchen, heated floors, central heat & air",/chc/apa/5301843453.html,2015-11-13 11:44,1995,3,,"
Rent
$1995

Key unit features
Beds: 3
Baths: 2
Pets: no pets 

Unit descriptions
Large 3Bed 2Bath in Old Town. Extremely spacious 3Bed 2 Bath with eat-in kitchen, In-Unit Laundry and good closet space! Heated floors and central Heat and Air. Don't miss out on this great Old Town gem.

Contact info
Lorraine
show contact info

FairGreen Real Estate
"
12 N. Rebecca St,/sox/apa/5301653576.html,2015-11-13 11:44,1625,4,,"
DESCRIPTION:
NEWLY REDEVELOPED RANCH STYLED HOME AVAILABLE FOR RENT IN GLENWOOD. 4 BEDROOM AND 2 FULL BATHROOM. YOU'LL FIND BEAUTIFULLY REFURBISHED HARDWOOD FLOORING IN THE LIVING ROOM AND IN THE BEDROOMS. THE KITCHEN HAS BEEN COMPLETELY UPDATED WITH NEW APPLIANCES, NEW CABINETS, AND NEW GRANITE COUNTERTOPS. BOTH BATHROOMS HAVE BEEN UPDATED WITH NEW CERAMIC TILE. THIS HOME ALSO INCLUDES A FINISHED BASEMENT AND A DETACHED TWO CAR GARAGE. CALL
show contact info
NOW FOR YOUR SHOWING. ASK ABOUT OUR RENT TO OWN OPTION. 

AMENITIES:
-4 Bedroom
-2 Bathroom
-1250 Sq. Footage
-Garage-Detached
-Finished Basement
-Hardwood Flooring
-Pets Allowed
-Non-Smoking

SECURITY DEPOSIT:
$1,925

View more properties and fill out a tenant application form at www.rentmack.com

Please leave a phone number or email address when calling to schedule a showing.

Oak Park Ave. Realty LTD
"
Rogers Park - 1 Bedroom / 1 Bathroom Apartment $1050,/chc/apa/5271215874.html,2015-11-13 11:44,1050,1,650,"
Rogers Park - 1 Bedroom / 1 Bathroom Apartment $1050Listing ID #: 104221Price: $1,050Property Type: ApartmentBedrooms: 1.0 (1 Bedroom)Bathrooms: 1.0Approx. Size: 650 Sq. Ft.Floor: 04Pets: Pets OKBuilding AmenitiesElevatorHealth ClubGarageSubwayLaundryApartment AmenitiesDishwasherHardwoodRenovatedOne bedroom apartment in Rogers Park located on Sheridan just south of Pratt. Secured elevator building. Hardwood floors throughout. Kitchen has a microwave and dishwasher. Laundry in building. Fitness center on-site. Parking available for additional fee. Cats ok.No security deposit. $250 processing fee. $150 one time fee for cats plus additional $30/month and $250 one time processing for dogs plus $30/month rent. $49 monthly flat fee for hot water/heat.Loyola red line stop approximately two blocks away. Downtown express buses outside your front door. Quick walk to lakefront. CVS is two blocks away. Starbucks is a block away. Plenty of other shops and restaurants within walking distance.Contact today to schedule a showing.iMove ChicagoPhone:
show contact info
Mobile:
show contact info
Fax:
show contact info
Email:
show contact info
IMove Chicago Â 
show contact info
Â 
show contact info
Â  FAX
show contact info
Â 
show contact info
POSTED BY REALTYMXâ¢To view, call or text iMove ChicagoÂ at
show contact info
Â Â Â Â  KWGC52280
"
First month Free / Huge Studio @ 500 W Belmont,/chc/apa/5304940872.html,2015-11-13 11:44,1140,"","","
*Spacious studio with amazing city view.
* Hardwood Floors
* Modern full size kitchen with cherry wood cabinets & black appliances
* 24hr maintenance on site
* Laundry room
* Bike storage
* Parking space available for lease

Bogdan Abrudan 
Leasing Consultant
C:
show contact info



Planned Property Management


"
2732 174th St.,/sox/apa/5281705323.html,2015-11-13 11:44,1375,3,,"
DESCRIPTION:
REDEVELOPED 3 BEDROOM 1.5 BATH HOUSE. UPDATED KITCHEN WITH LIKE NEW CABINETS, COUNTERTOPS AND BLACK APPLIANCES. DECORATIVE INLAID CERAMIC TILE IN BOTH THE UPDATED BATHROOMS AND THE KITCHEN. THIS HOME INCLUDES HARDWOOD FLOORING, BERBER CARPETING, A BASEMENT, AND A GREAT BACKYARD. LEASE THIS PROFESSIONALLY MANAGED HOME OR ASK ABOUT OUR RENT TO OWN OPTION. CALL
show contact info
TODAY TO SCHEDULE A SHOWING FOR THIS PROPERTY! 

AMENITIES:
-3 Bedroom
-1.5 Bathroom
-870 Sq. Footage
-Basement
-Hardwood Flooring
-Backyard
-Pets Allowed
-Non-Smoking

SECURITY DEPOSIT:
$1,675

View more properties and fill out a tenant application form at www.rentmack.com

Please leave a phone number or email address when calling to schedule a showing.

Oak Park Ave. Realty LTD
"
"Perfect 3bed 2bath, large bedrooms, huge kitchen, nice outside area",/chc/apa/5301802668.html,2015-11-13 11:44,1195,3,,"
Rent
$1195

Key unit features
Beds: 3
Baths: 2
Pets: cats okay

Unit descriptions
Beautiful 3 bedroom 2 bathroom apartment. Extra large bedrooms. Huge kitchen with lots of cabinet space and room for a table. Outside area perfect for grilling. Short walk to the purple, red and yellow line Train. Heat is Included in the rent. Available now.

Contact info
Lorraine
show contact info

FairGreen Real Estate
"
Updated Streeterville Convertible*Closet Space*Hardwood Flrs*Pool,/chc/apa/5314100881.html,2015-11-13 11:44,1615,1,,"
Located just 1 block from the beach and grocery. Be at Michigan Avenue in five minutes to enjoy its shopping, dining, and nightlife.

This bright apartment features hardwood floor, tons of closet space, a wall partition to separate the living area from sleeping, updated kitchen, and plenty of windows. This newly renovated building features a brand new fitness center, resident lounge, indoor pool, and top floor skydeck lounge.

*Schedule a tour about this or any of our other apartment options today!

Brian Serva
Leasing Agent
Chicagoland Property Group
brianserva2@gmail
show contact info
"
Gold Coast- Junior 1 Bedroom/ 1 Unit Unit Available $1499,/chc/apa/5281929055.html,2015-11-13 11:44,1499,1,,"
Gold Coast- Junior 1 Bedroom/ 1 Unit Unit Available $1499Listing ID #: 105668Price: $1,499Property Type: ApartmentBedrooms: 1.0 (Junior 1 Bedroom)Bathrooms: 1.0Floor: 05Pets: Pets OKBuilding AmenitiesElevatorHealth ClubSubwayLaundryBicycle RoomStorageLoungeWheelchair AccessWiFiCommon Outdoor SpaceReceiving RoomBusiness CenterGold Coast- Junior 1 Bedroom/ 1 Unit Available Apartment Features: Breathtaking City Views Bright Sunny Floor Plan Dishwashers In Select Units Floor To Ceiling Bay Windows Spacious Walk-In Closets Microwave Modern Kitchen Open Floor Plan Window Treatments Ceramic Tiled Bath Individually Controlled Heat Individually Controlled AC Granite Countertops in Select Units Stainless Steel Appliances In Select Units Luxurious Plush CarpetingiMove ChicagoPhone:
show contact info
Mobile:
show contact info
Fax:
show contact info
Email:
show contact info
IMove Chicago Â 
show contact info
Â 
show contact info
Â  FAX
show contact info
Â 
show contact info
POSTED BY REALTYMXâ¢To view, call or text iMove ChicagoÂ at
show contact info
Â Â Â Â  KWGC53387
"
"Extra large 1bed 1bath, hardwood floors, dining & sun room",/chc/apa/5301783937.html,2015-11-13 11:44,1150,1,,"
Rent
$1150

Key unit features
Beds: 1
Baths: 1
Pets: cats okay

Unit descriptions
Extra large first floor 1 bed 1 bath, hardwood floors throughout. Separate living, dining and sun rooms. All with great light. Heat included. Close to Jewel,Target and a short walk to the lake front. Pictures are from a similar unit in the building.

Contact info
Lorraine
show contact info

FairGreen Real Estate
"
wow super great one bed* modern up dated unit*,/chc/apa/5283145539.html,2015-11-13 11:44,1395,1,,"
Contact info:Lorraine | FAIR GREEN REAL ESTATE |
show contact info
WOW STUNNING ONE BED* HEAT INC* FULL AMENITY BUILDING*420 W Belmont Ave, Chicago, IL 60657$1,395/mo KEY FEATURESBedrooms:  1 BedBathrooms:  1 BathParking:  NoneLease Duration:  1 YearDeposit:  $1,475Pets Policy:  Cats OKLaundry:  SharedProperty Type:  ApartmentDESCRIPTIONLARGE ONE BEDROOM WITH GREAT VIEWS IN FULL AMENITY BUILDING. STAINLESS STEEL AND GRANITE KITCHEN AND CARPET IN LIVING ROOM & BEDROOM. LOTS OF CLOSET SPACE, EXTRA LARGE BATHROOM WITH SEPARATE LINEN CLOSET.HEAT IS INCLUDED. 1 MONTH SECURITY DEPOSIT

Details

Rent: $ 1395
Bedrooms: 1
Bathrooms: 1
Parking: Street Parking
Neighborhood: Lake View
Intersection: Belmont and Sheridan
Pets: Cats Only
Unit Features

Walk-in Closet, Updated Kitchen, Carpet, Heat Included

Building Features

Close to Transportation, Laundry on-siteRENTAL FEATURESLiving roomWalk-in closetDishwasherMicrowaveHeat: forced airCentral A/CHigh / Vaulted ceilingCOMMUNITY FEATURESNear transportationContact info: Lorraine FAIR GREEN REAL ESTATE 
show contact info

"
"Lakeview Ã¢â¬"" 1 Bedroom / 1 Bath Unit With Heat Included $1325",/chc/apa/5306455656.html,2015-11-13 11:44,1325,1,,"
Lakeview -- 1 Bedroom / 1 Bath Unit With Heat Included $1325Listing ID #: 105653Price: $1,325Property Type: ApartmentBedrooms: 1.0 (1 Bedroom)Bathrooms: 1.0Floor: 02Pets: Cats OnlyBuilding AmenitiesElevatorSubwayLaundryBicycle RoomStorageÂ This lakeview Corner 1 Bedroom apartment Features:AÂ Spacious LayoutSouth viewCarpetedWater/ Heat IncludedThis apartment is all clean,Â freshly paintedÂ and ready for you to move in.Â Excellent location, steps to Lake Michigan, Lincoln Park, Shopping, and Dinning. Close to transportation El Train Red Line and CTA buses 22, 36, 145, and 151.Â iMove ChicagoPhone:
show contact info
Mobile:
show contact info
Fax:
show contact info
Email:
show contact info
IMove Chicago Â 
show contact info
Â 
show contact info
Â  FAX
show contact info
Â 
show contact info
POSTED BY REALTYMXâ¢To view, call or text iMove ChicagoÂ at
show contact info
Â Â Â Â  KWGC53392
"
