title,link,datetime,price,bedrooms,square footage,post body
Rogers Park - Centrally Located 1 Bedroom Apartment $900,/chc/apa/5298628371.html,2015-11-13 11:41,900,1,,"
Rogers Park - Centrally Located 1 Bedroom Apartment $900Listing ID #: 105148Price: $900Property Type: ApartmentBedrooms: 1.0 (1 Bedroom)Bathrooms: 1.0Floor: 03Pets: No PetsBuilding AmenitiesGarageSubwayLaundryStorageApartment AmenitiesHardwood4 blocks from the Loyola red line stop-Hardwood floors throughout-Walk-in Closet-Air Conditioning-Heat, cooking gas, and hot water included-Onsite building manager-Elevator -Intercom entry-Steps from the lake-Near Loyola University, lakefront, Glenwood Art District, shopping, movies, restaurants and the CTA.-Dimensions are approximate-Living room 16 x 11-Bedroom 12 x 10-Walk in closet 5 x 5No Security Deposit - $300 non refundable move-in feeÂ iMove ChicagoPhone:
show contact info
Mobile:
show contact info
Fax:
show contact info
Email:
show contact info
IMove Chicago Â 
show contact info
Â 
show contact info
Â  FAX
show contact info
Â 
show contact info
POSTED BY REALTYMXâ¢To view, call or text iMove Chicago at
show contact info
Â Â Â Â  KWGC53217
"
Great Studio! Great Layout! Great Location!,/chc/apa/5275374311.html,2015-11-13 11:41,945,,375,"
Available ASAP

Located within a gorgeously restored 1920s building with on-site management, beautiful marble and granite lobby, and a prime location.

Apartment features:
~ oak hardwood floors
~ restored natural woodwork and trim
~ walk-in closet/dressing room with lots of storage
~ full, separate kitchen with dishwasher
~ rehabbed white tile bath
~ heat, water, and cooking gas included
~ cable/internet ready

Building features:
~ 24 hour laundry and bike storage
~ on-site management office
~ 24-hour emergency maintenance line
~ no security deposit!

Located in fantastic northeast lincoln park/southeast lakeview location close to fantastic shopping, nightlife, parks & rec, and public transportation.

Call
show contact info
with questions or to tour!

Managed by:
Lakeview Associates, Inc.
"
Live in Wrigleyville! Spacious apartment on Sheffield and Cornelia!,/chc/apa/5314139186.html,2015-11-13 11:41,1095,1,,"
Live in the heart of Lakeview. This building is located near Wrigley Field and is just a 3 minute walk to the Addison Red line. The Red line has easy access to Evanston, Rogers Park, Edgewater, Lincoln Park, Gold Coast and the Loop. Plenty of nightlife and restaurants within walking distance of your apartment. Most one bedrooms in this building feature newer renovated kitchens and baths with hardwood floors. Some kitchens feature dishwashers and microwaves. The bedroom can at least fit a queen size bed and has good closet space. Laundry is in the building. Pets are ok. No Security Deposit required!Web ID: 2898Address: 947 W Cornelia AVE, #951-3D, Chicago IL 60657Price: $1,095Availability: ImmediatelyAmenities included:Laundry, Hardwood.Contact:Trudo RealtyOrlando PerezPhone:
show contact info
Mobile:
show contact info
Email:
show contact info
More information about this listingSee all of my listings  TrudoRealty10156
"
!! GREAT LEASE SPECIALS - LUXURIOUS APARTMENT & AMENITIES - CALL NOW !,/chc/apa/5314092551.html,2015-11-13 11:41,2059,1,773,"
Michael Richman ::
show contact info
:: [email] :: North Star Real Estate GroupForty-two stories of sleek, modern architecture establish a new standard of residential leasing in the heart of downtown Chicago. Floor-to-ceiling glass windows accent the chic floor plans with natural lighting and unparalleled Chicago views.Modern interiors express a soft and warm vibe through the use of bamboo flooring, neutral finishes and porcelain tile. Contemporary accents reflected in lighting, cabinetry, hardware, stainless steel appliances and granite counter tops complete your next home.All kitchens feature luxurious stainless steel appliances, including: a refrigerator, built-in oven, microwave, dishwasher and sink. The bold appliances are offset by the rich, latte colored custom cabinetry and neutral granite countertops.Amenities::: State-of-the-art fitness center:: 15 meter indoor infinity edge pool:: Hydro-therapy spa:: Steam rooms:: Outdoor terrace with table and lounge seating:: Pool table:: Table tennis:: Lounge with fireplaces and HDTV's:: Green roof:: 2 Fire pits with seating:: BBQ grils:: Sun-deck    *Photos may be of model unit or similar available unit and are representative of apartment finishes. Views may vary depending on floor height.**Our team of residential leasing professions has years of experience and knowledge of the Chicago real estate market.  Whether you are looking for an affordable studio in Lincoln Park or a luxury 3-Bedroom in River North, we have access to hundreds of listings for you to choose from.  There are never any fees for our services and the process is simple and stress-free.  One of our leasing professionals will:  1)  Contact you to discuss your apartment requirements; 2) Research and prepare a list of several available units that meet your needs;3) Schedule all appointments at times that are convenient for you;4) Drive you to any or all scheduled showings if desired; 5) Help to ensure that you get the best price possible for the apartment of your choice. ***Contact us today for a stress-free experience and save hours of fruitless time on your laptop and phone.  
"
Call Now! Pullman 2BD w/ Fridge & Stove Sec 8 Accepted (CMT),/sox/apa/5314138858.html,2015-11-13 11:41,755,2,650,"
Call
show contact info
to schedule a tour @ 11254 S Indiana Ave.!

2 Bedroom $755 ✔Section 8 Voucher Accepted! 
Special: Refer a friend and get up to $300 rent discount Call
show contact info
for more info!

Rental include: ✰ Quality Appliances

Building offers: Laundry Room, Pre-wired Phone/Cable

Neighborhood info: This property is located in Pullman (60628) near E 111th St and S Michigan Ave. Nearby banks: Heights Credit Union, First Savings Bank-Hegewisch, U.S. Bank, and First Midwest Bank.

Like what you see? We have plenty units available in Chicago, Park Forest, Sauk Village, West Austin, Maywood, Broadview and many more. 

Rent prices and promotional offers expire daily, so act now!
Please note that photos are a representation of model apartment and are not pictures of actual unit.

Call
show contact info
today to schedule a tour!
"
River North 2BR 2BA,/chc/apa/5308520999.html,2015-11-13 11:41,2724,2,,"
Luxury high-rise apartment living. Host to and unprecedented lineup of amenities including indoor and outdoor swimming, expansive sun deck, running track, putting greens, and wireless Internet access, all surrounded by lush landscaping. Also included is our state-of-the-art fitness facility, basketball free-throw court, whirlpool, sauna and steam rooms.

Residences featuring:

Open, airy design
Abundant square footage
Sweeping views
Elegant gourmet kitchens
In-unit laundry areas
Vast balconies
Sunlit terrace
Sweeping views


Amenities include:

Extraordinary, 50,000-square-foot club floor
Winter garden atrium lounge
State-of-the-art Fitness Center
Indoor pools and outdoor pool
24/7 professional management
24/7 emergency maintenance


Greg 
Chicago Brokers RE Inc.
show contact info

"
Beautiful apartment all new,/chc/apa/5301079722.html,2015-11-13 11:41,1500,2,,"
Everything is done here for you from top to bottom
High quality finishes with stainless steel appliances, granite counter tops, laundry in unit 

New redevelopments and storefronts around. Close to new Mariano's and LA Fitness. Walking distance to Red Line and Metra Stations.
Call Greg for details 
Chicago Brokers RE Inc.
show contact info

"
NEW: STUDIO READY,/wcl/apa/5314138343.html,2015-11-13 11:41,539,,204,"
Are you looking for a studio apartment? Look no further! Amber Manor Apartments in DeKalb, IL has your new home ready for you! You will be near downtown DeKalb and surrounding counties featuring various shopping spots, schools, and other attractions that suit your desires. 

This standard studio is 204 sq feet with a walk in closet, living area, kitchen, and bathroom. Comfortable living does not need to be a high dollar.

Credit problems? No problem -- We offer a second chance on your credit. 

Have a fur baby and having trouble finding a place that won't turn them away? You're looking at the right place. Pet friendly, we will not turn your fur baby away for size/breed. Fees will apply.

Moreover, the property has a 24/7 fitness room, a large laundry facility, and a heated indoor pool -- all of which are on-site. Free off-street resident parking and visitor parking is provided.

Email or call today for details, to check availability, and to set up an appointment. We'd love to hear from you and show you what could be yours. *
show contact info

"
SUPER GREAT 2 BED* WOOD FLOORS* AVAIL NOW,/chc/apa/5289813326.html,2015-11-13 11:40,1300,2,,"
$1,300/mo, 2Bd/1Ba Apartment,  Lorraine | FAIR GREEN REAL ESTATE |
show contact info
1208 W Montrose Ave, Chicago, IL 60613 wow great 2 bed* up dated kit w wood floors* large living space 2Bd/1Ba Apartment $1,300/mo Bedrooms 2 Beds Bathrooms 1 Bath Parking None Lease Duration 1 Year Deposit $1,300 Pets Policy No Pets Allowed Laundry Shared  DESCRIPTION  Beautiful 2 bed 1 bath first floor, hardwood floors throughout. Huge living space with great light. Heat and water included. Close to Jewel, Target and a short walk to the lake front. Available Oct 15!!

Details

Rent: $ 1300
Bedrooms: 2
Bathrooms: 1
Parking: Street Parking
Neighborhood: Buena Park
Intersection: Montrose & Racine
Pets: No Pets
Unit Features

High Ceilings, Walk-in Closet, Heat Included, Hardwood Floors

Building Features

Close to Transportation, Laundry on-site, Close to CTA

Deposits/Fees

Security Deposit: One Month Chicago see additional photos below Unit Features  - Living room- Walk-in closet- Range / Oven- Refrigerator- Ceiling fans- Double pane / Storm windows- Cable-ready Community Features  - Off-street parking  ADDITIONAL PHOTOS  Contact info: LorraineFAIR GREEN REAL ESTATE
show contact info
 Posted: Oct 14, 2015, 11:24am EDT
"
Park Forest - 3 Bed / 2 Bath - COMING SOON!,/sox/apa/5287820865.html,2015-11-13 11:40,1200,3,1200,"
Park Forest, IL
COMING SOON - MID NOVEMBER
3 Bedroom
2 Bathroom
Kitchen
Living Room
1 Car Attached Garage

RENT TO OWN PROGRAM, DOWN PAYMENT REQUIRED
FOR MORE INFO, PLEASE VISIT OUR WEBSITE AT www.SellFast.WS

We will give you 2, 3 or 5 years if needed, or even longer if necessary, but 1 year would be even better for you to complete the Rent-To-Own Program. Call
show contact info
for more information. You may talk to a live person or listen to the 24/7 RECORDED MESSAGE. CALL NOW
show contact info
"
"*Sublet $1025- REMODELED Lakeview 1BD in 2BD Apt! DW, WD, Belmont EL!",/chc/apa/5314101375.html,2015-11-13 11:40,1025,1,,"
Looking for someone to continue my lease, starting 12/1/15-8/31/16. Im looking to rent out my room in a two bedroom apartment. Bedroom fits queen bed, dresser and has large closet with double doors. Roommate has furniture in living room so you would only need bedroom furniture.

Apartment Features:
* Dishwasher
* Hardwood Floors
* Washer/Dryer In Unit
* Shared Deck
* Large Living Room
* Corner Unit facing North and West - Lots of Natural Light
* Walk Up - Second Floor
* Central Heat & AC
* SS Appliances
* Permit Parking right outside front door. 
* Local Parking Garage a few blocks away rents monthly spots.

AMAZING location in the heart of Lakeview, just a few blocks from the Red/Brown/Purple train lines, Jewel, Treasure Island, Trader Joes, Walmart Express, DSW, Marshalls and steps from fabulous bars and restaurants. 

You would be living with a girl who is low key, in her late 20's who works downtown in the design field. Our building has 6 units, 3 floors so only two units per floor.

You won't find a place this nice for this price in this neighborhood, so act fast! Message me if you're interested!

Note: a cat litter box is shown in the bedroom picture, but the cat is leaving with me :)

Contact me with any questions or concerns!
"
"Large Studio with Unique finishes, Park View.",/chc/apa/5314137666.html,2015-11-13 11:40,1078,"","","
Large Studio on the 2nd Floor with Unique finishes, Park View. 
No DEPOSIT required.
Utility package: flat fee 32.00 per month: heat, gas, water, trash removal and electricity.

Professionally decorated with 10' closet and kitchen island 
On-site Management ** On-site Maintenance Staff ** 24 Hour Emergency Services!
Ph
show contact info
** email:
show contact info


EOH prices and availability are subject to change







"
super great 3 bed/ 2 bath old town unit* up dated unit w kit*,/nch/apa/5289640302.html,2015-11-13 11:40,1995,3,,"
$2,195/mo, 3Bd/2Ba Apartment,  Lorraine | FAIR GREEN REAL ESTATE |
show contact info
1917 N Larrabee St, Chicago, IL 60614 wow super great 3 bed/ 2 bath* up dated kit w in-unit laundry* 3Bd/2Ba Apartment $1995/mo Bedrooms 3 Beds Bathrooms 2 Baths Parking None Lease Duration 1 Year Deposit $1995 Pets Policy No Pets Allowed  DESCRIPTION  Large 3Bed 2Bath in Old Town. Extremely spacious 3Bed 2 Bath with eat-in kitchen, In-Unit Laundry and good closet space! Heated floors and central Heat and Air. Don't miss out on this great Old Town Gem.

Details

Rent: $ 1995
Bedrooms: 3
Bathrooms: 2
Parking: Street Parking
Neighborhood: Lincoln Park
Intersection: Larrabee and Armitage
Pets: No Pets
Unit Features

Hardwood Floors, Central Heat and Air, In-Unit Laundry, Updated Kitchen, Updated Bathroom, High Ceilings

Building Features

Close to Transportation, Close to Expressways, Close to CTA

Deposits/Fees

Security Deposit: 1 Month Chicago see additional photos below Unit Features  - Living room- Range / Oven- Refrigerator- Dishwasher- Microwave Community Features  - Near transportation  ADDITIONAL PHOTOS  Contact info: LorraineFAIR GREEN REAL ESTATE
show contact info
 Posted: Oct 6, 2015, 11:15am EDT
"
Demotte small cozy waterfront,/nwi/apa/5310732121.html,2015-11-13 11:40,650,2,,"
small two bedroom house brand new carpet fresh paint on river bank for rent includes stove and fridge. NO PETS !!!! 650.00per month requires background check references and security deposit Total move in 1300.00 oh ya did I mention No Pets !!! Call to see.
"
"Great JR 1 BED in Printers Row - Balcony, W/D, Roof Top",/chc/apa/5314037243.html,2015-11-13 11:40,1629,1,,"
Come live here, 24 hour doorman, on-site management, internet cafe with coffee bar, private conference room, business center, fitness-center with 50 inch plasma screens and seprate yoga studio with iPod docking station, relaxing rooftop resident lounge with theater area, rooftop sundeck with outdoor fireplace, pet friendly building with dog run, and a private park. There is parking available too ranging from $190-$255 for unreserved.

Upgrades in this unit include:

Kitchen with stainless steel and black appliances
Granite countertops
Flat-panel cherry cabinets
In unit washer and dryer
Floor to ceiling windows
Private balcony

For more information and a showing call/text Kellen

Kellen Walker
show contact info

Leasing Agent
Chicagoland Property Group

*FOR FASTEST RESPONSE, PLEASE EMAIL ME THIS LINK WITH:
-You're move date (please specify if flexible)
-Budget
-Pets? (dog breed & weight)
-Parking needed?
-Neighborhood preference(s)
-Day(s) & Time(s) you are available to make an appointment
"
SOAR BOVE WITH A BEAUTIFUL 19TH FL STUDIO!,/sox/apa/5314136599.html,2015-11-13 11:40,892,,400,"
STEPS TO THE BUS LINE, LAKE AND GOLF COURSE
HUGE STUDIO 1 FULL BATH, 400 SQ FT
NEW KITCHEN CABINETS AND COUNTERTOPS, DISHWASHER
NEW BATH VANITY AND MEDICINE CABINET
TONS OF CLOSETS


LAUNDRY, FITNESS CENTER, DOORMEN
BUSINESS CENTER, STORAGE, COMMUNITY ROOM
GARAGE PARKING

Price and availabilty subjectc to change. Certain breed and weight restrictions apply to pets.

show contact info

EOH TLC MANAGEMENT
www.chicagorentals.com
"
441 W Oakdale Rehab 1 bedroom,/chc/apa/5305037891.html,2015-11-13 11:40,1525,1,,"
1 bedroom with brand new hardwood floors and kitchen + Balcony !!! south, incredible city view

You will enjoy proximity to the city's largest park, Lincoln Park , the lakefront and Red and Brown Lines. 


This unit won't last long so call now Bogdan
show contact info
for more info

Bogdan Abrudan 
Leasing Consultant
c:
show contact info


Planned Property Management

"
"Upgraded Studio in GREAT location! +Gym,DirecTV,internet included!",/chc/apa/5314136509.html,2015-11-13 11:40,1215,"","","
Contact info:Deanna Roselli | BJB Properties Inc. |
show contact info
Upgraded unit! Amazing location!211 E Delaware Pl, Chicago, IL 60611$1,215/mo KEY FEATURESYear Built:  1930Bedrooms:  StudioBathrooms:  1 BathLease Duration:  Sublet/Temporary (See Details Below)Pets Policy:  Cats OKLaundry:  SharedProperty Type:  ApartmentDESCRIPTIONLive in this beautifully upgraded unit and enjoy magnificent Chicago views, steps to the Lake/Oak St. beach, plenty of entertainment in Gold Coast neighborhood, and a rooftop sundeck. This spacious studio has cherry hardwood, large windows, granite counters, stainless steel appliances, and an upgraded bathroom.
Features: 24 Hour On-Site Engineer. Fitness room, laundry room. Doorman. Secured Entry--buzz guests in via cell phone. Complimentary DirectTV & Internet. Includes all utilities, except tenant pays electric (heat, AC, lights, etc.)

Available 1/1! Please call or text Deanna Roselli to schedule a showing!RENTAL FEATURESWalk-in closetRange / OvenRefrigeratorDishwasherMicrowaveStainless steel appliancesBalcony, Deck, or PatioHeat: forced airAir conditioningHardwood floorGranite countertopCOMMUNITY FEATURESElevatorSecured entryDoormanFitness centerNear transportationLEASE TERMS*Lease ends 5/31/2016*Contact info: Deanna Roselli BJB Properties Inc. 
show contact info

"
"## WEST LOOP 2 BED / 2 BATH - W/D, HDWD, SS, GRNT. CALL TODAY ##",/chc/apa/5314046507.html,2015-11-13 11:40,2680,2,,"
ID: 1867065
Rent: $2680 / Month
Available Date: NOW
Beds: 2
Baths: 2

Features: Parking For Rent


APARTMENT AMENITIES:

10' ceilings
Large open living and dining space
Floor to ceiling windows
Wood plank style flooring
Quartz countertops
Kitchen island
Modern European teak cabinets
Soft-close cabinets
Stainless FrigidaireÂ® energy star appliances
Recessed or track lighting in kitchens
Walk-in closet in master bedroom
Unit controlled central heating and air conditioning
Large private patios and balconies*
In-unit washer & drawer
Pet-friendly
* Select units

BUILDING AMENITIES:

Expansive resident lounge with flat screen television
State of the art screening room with 120'' screen and 5.1 surround sound
Computer lab with Macs and PCs
Conference room with presentation screen
24-hour fitness center

On-site management and 24-hour emergency maintenance
Wi-fi in public areas
Covered, attached and semi-heated parking garage
Individual storage units
Pressbox dry cleaning drop-off & pick-up
Package room
Online community portal offering online rent payment & service requests


Michael Longo
North Star Real Estate Group
show contact info

"
Palmer Square Large 5 room 2 Bedroom,/chc/apa/5314136341.html,2015-11-13 11:40,1300,2,1000,"
Large sunny 5 room 2 bedroom in the Palmer Square area at 2101 N. Mozart. This large 2 bedroom has been recently remodeled with updated kitchen cabinets and bathroom redone as well. It has two large bedrooms that will accommodate queen size beds, huge living room and a full size dining area.. 

The heat & hot water is included with your rent and its only one block from the blue line el stop at California.

Available now or December 1st 2015. Lease term is for 1 year, nonrefundable move-in fee is $350.00 total and credit check fee is $20.00.

For questions or showing please call A. Saccone & Sons
show contact info


"
FABULOUS APT AVAIL ASAP IN PERFECT LOCATION!,/chc/apa/5303663990.html,2015-11-13 11:39,895,"","","
Available: asap

Water,*DIRECTV and INTERNET* included!!
Tenant only responsible for electric!
 Hardwood floors
 Dishwasher


 BUILDING
 24 hour emergency maintenance!
 Fitness and laundry on site!
 Property manager ON SITE!
 Beautiful SUNDECK w/360 degree views!


  CALL CHERYL W/ BJBPROPERTIES, INC.@
show contact info
 (Please provide your email address if you respond via email or I will not be able to reply!)
PRICES SUBJECT TO CHANGE!
"
"Stunning 2 bed 1 bath in Wicker Park, Available ASAP (Hoyne & Cortland",/chc/apa/5302467882.html,2015-11-13 11:39,1800,2,,"
Contact info:Vanessa Laboy | 33 Realty |
show contact info
|
show contact info
Stunning 2 bed 1 bath in Wicker Park, Available ASAP (Hoyne & Cortland)1874 N Hoyne Ave #2R, Chicago, IL 60647$1,800/mo KEY FEATURESYear Built:  1887Bedrooms:  2 BedsBathrooms:  1 BathParking:  NoneLease Duration:  1 YearPets Policy:  Cats & Dogs OKLaundry:  In UnitFloor:  2RProperty Type:  ApartmentDESCRIPTIONIncredible, bright two bedroom, one bath in the Wicker Park area at Hoyne and Cortland features stainless steel appliances , dishwasher, beautiful hardwood floors, central air, in-unit laundry, large bedroom, large combination living and dining rooms, high ceilings, close to the blue line, restaurants, nightlife, shopping, transportation and more! Please feel free to contact me Vanessa Laboy
show contact info
from 33 Realty.
*Cats OK -- small Dogs OK -- Pet fee required*
$50 Credit and Background check for all adult tenants and $250 move in fee each (NO DEPOSIT NEEDED).RENTAL FEATURESLiving roomRefrigeratorDishwasherMicrowaveStainless steel appliancesCentral A/CCable-readyHardwood floorGranite countertopCOMMUNITY FEATURESSecured entryContact info: Vanessa Laboy 33 Realty 
show contact info

show contact info

"
heat included in this 2 bedroom ID: 1743099,/chc/apa/5314120632.html,2015-11-13 11:39,1795,2,,"
ID: 1743099
Rent: $1795 / Month
Available Date: NOW
Beds: 2
Baths: 1
Pet: Pet Friendly
Rent Includes: Heat

Features: Cats Accepted, Cats and Dogs Accepted, Dogs Accepted, Hardwood, Laundry, Storage


Sunny Roscoe Village 2BR! Sparkling hardwood floors, new kitchen and bathroom, laundry and storage on site, very close to El. FREE HEAT! ID: 1743099



Stan Corpier
show contact info

show contact info


Chicago Apartment Solutions
1831 W Belmont Ave, Chicago, IL 60657
show contact info

"
"Spacious 2 bed 1 bath in Rodgers Park, Available 11/15/15 (Farwell & A",/chc/apa/5297061505.html,2015-11-13 11:39,1200,2,,"
Contact info:Vanessa Laboy | 33 Realty |
show contact info
|
show contact info
Spacious 2 bed 1 bath in Rodgers Park, Available 11/15/15 (Farwell & Ashland)1619 W Farwell Ave #1, Chicago, IL 60626$1,200/mo KEY FEATURESYear Built:  1926Bedrooms:  2 BedsBathrooms:  1 BathParking:  NoneLease Duration:  1 YearPets Policy:  Cats & Dogs OKLaundry:  SharedFloor:  1Property Type:  ApartmentDESCRIPTIONdeal, two bedroom, one bath in the Rodgers Park area at Farwell & Ashland features stainless steel appliances , dishwasher, beautiful hardwood floors, central air, large bedrooms, large living room, high ceilings, close to restaurants, transportation and more! Please feel free to contact me Vanessa Laboy
show contact info
from 33 Realty.
*Cats OK "" Small Dogs OK "" Pet fee required*
$50 Credit and Background check for all adults tenants and $250 move in fee each (NO DEPOSIT NEEDED).RENTAL FEATURESLiving roomRefrigeratorDishwasherStainless steel appliancesCentral A/CHardwood floorCOMMUNITY FEATURESNear transportationContact info: Vanessa Laboy 33 Realty 
show contact info

show contact info

"
"Studio with nice finishes, No deposit",/chc/apa/5314135863.html,2015-11-13 11:39,860,"","","
Hardwood Floor, 2nd Floor, Professionally decorated. No DEPOSIT required.
Utility package flat fee $24.00 per month: heat, gas, water, trash removal and electricity.
Avalable on Nov 18.

Ph
show contact info
** email:
show contact info


On-site Management ** On-site Maintenance Staff ** 24 Hour Emergency Services!
EOH prices and availability are subject to change
"
Beautiful 2br MOVE IN SPECIAL,/sox/apa/5314135877.html,2015-11-13 11:39,750,"","","
BEAUTIFUL 2 BED ROOM WITH FREE HEAT AND APPLIANCES

TENANT PAY COOKING GAS AND ELECTRIC ONLY

CABLE READY 

$400 MOVE IN FEE 

NO EVICTIONS LAST 7 YEARS 
NO FELONIES WITH THE LAST 7 YEARS 
MUST BE ON JOB FOR LONGER THAN 7 MONTHS 

"
